Term,Polarity,Egyptian/collequial ,MSA
____ ______,compound_neg,1,0
___ ______,compound_neg,1,0
___ ______,compound_neg,1,0
___ _____,compound_neg,1,0
___ ________,compound_neg,1,0
___ ______,compound_neg,1,0
___ ____,compound_neg,1,0
___ ___,compound_neg,0,1
___ ____,compound_neg,0,1
____ ____,compound_neg,1,0
____ ____,compound_neg,0,1
____ __,compound_neg,0,1
_____ ___ ___,compound_neg,1,0
_______ ___ ____,compound_neg,1,0
_____ ____ _____,compound_neg,1,0
_____ ___ _____,compound_neg,1,0
_____ ___ ______,compound_neg,1,0
_____ ____ _____,compound_neg,1,0
______ ____,compound_neg,0,1
____ ___,compound_neg,0,1
____ ___ ____,compound_neg,0,1
____ ____,compound_neg,0,1
_____ ____,compound_neg,1,0
_____ ___ ,compound_neg,1,0
____ _____ ______,compound_neg,1,0
___ ___,compound_neg,1,0
______ ___,compound_neg,1,0
____ ____,compound_neg,1,0
____ ___,compound_neg,1,0
____ _____ _____,compound_neg,1,0
____ ____ ____,compound_neg,1,0
_____ ____,compound_neg,0,1
_____ _____,compound_neg,1,0
____ ___ ___,compound_neg,1,0
_____ _______,compound_neg,0,1
_____ _____ ,compound_neg,1,0
_____ ______,compound_neg,0,1
____ ___ ___ ,compound_neg,1,0
____ ___ ___,compound_neg,1,0
____ _____ ,compound_neg,0,1
___ _ _____,compound_neg,1,0
___ __ ____,compound_neg,0,1
_______ __,compound_neg,1,0
_____ ______,compound_neg,1,0
______ __ ____ _____ ____,compound_neg,0,1
_____ ___,compound_neg,0,1
____ _____,compound_neg,1,0
_____ ___ ____,compound_neg,0,1
_____ ______,compound_neg,1,0
______ ____ ____,compound_neg,1,0
______ __ ____,compound_neg,1,0
______ ___,compound_neg,0,1
____ ____,compound_neg,0,1
____ __ ______ ,compound_neg,0,1
____ _____,compound_neg,1,0
____ ______,compound_neg,1,0
____ ____ ____,compound_neg,1,0
____ ____,compound_neg,0,1
_____ ____,compound_neg,0,1
_____ ____ __,compound_neg,1,0
_____ ____ __,compound_neg,1,0
____ ______ ____,compound_neg,1,0
________ ______,compound_neg,0,1
___ ___,compound_neg,1,0
___ ____,compound_neg,1,0
___ ______,compound_neg,0,1
___ ____,compound_neg,0,1
___ ___,compound_neg,0,1
____ _____,compound_neg,1,0
_____ _____,compound_neg,1,0
__ _______,compound_neg,0,1
____ ___ ,compound_neg,1,0
__ __ _____ _____ _____,compound_neg,0,1
___ ______ ___,compound_neg,1,0
___ _____,compound_neg,1,0
___ _____,compound_neg,1,0
___ _____,compound_neg,1,0
___ ___ ___,compound_neg,1,0
___ _____ ____,compound_neg,1,0
______ ______,compound_neg,0,1
____ ______,compound_neg,1,0
_____ _____,compound_neg,0,1
_______ _____,compound_neg,1,0
__ ____ ,compound_neg,1,0
__ ____,compound_neg,1,0
____ ____,compound_neg,1,0
___ ____ __,compound_neg,0,1
___ ___ __ ______,compound_neg,1,0
___ ____ ___ ______ __,compound_neg,1,0
